
PLAY [Check whether routes are reachable] **************************************

TASK [Gathering Facts] *********************************************************
Saturday 07 December 2019  23:08:03 +0000 (0:00:00.326)       0:00:00.326 ***** 
ok: [localhost]

TASK [routes-health : Check whether default route is alive before checking next-hop] ***
Saturday 07 December 2019  23:08:06 +0000 (0:00:02.788)       0:00:03.115 ***** 
changed: [localhost]

TASK [routes-health : Include do-checking.yml] *********************************
Saturday 07 December 2019  23:08:06 +0000 (0:00:00.169)       0:00:03.284 ***** 
included: /var/ansible-cronjob/roles/routes-health/tasks/do-checking.yml for localhost

TASK [routes-health : reachability to] *****************************************
Saturday 07 December 2019  23:08:06 +0000 (0:00:00.124)       0:00:03.409 ***** 
skipping: [localhost] => (item={u'dest': u'192.168.1.0/24', u'nexthop_vrf': u'VRF_Q', u'next_hop': u'VRF_Q', u'vrf': u'VRF_I', u'check_healthy': False}) 
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.33', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.34', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.35', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.36', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.37', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.38', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.39', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.40', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.41', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.42', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.43', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.44', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.45', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.46', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.47', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.48', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.49', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.50', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.51', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.52', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.53', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.54', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.55', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.56', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.57', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.58', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.59', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.60', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.61', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.62', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.63', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.64', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.65', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.66', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.67', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.68', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.69', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.70', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.71', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.72', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.73', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.74', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.75', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.76', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.77', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.78', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.79', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.80', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.81', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.82', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.83', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.84', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.85', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.86', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.87', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.88', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.89', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.90', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.91', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.92', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.93', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.94', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.95', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.96', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.97', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.98', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.99', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.100', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.101', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.102', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.103', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.104', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.105', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.106', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.107', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.108', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.109', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'172.21.114.65/32', u'nexthop_vrf': u'', u'next_hop': u'172.21.115.110', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::10', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::11', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::12', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::13', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::14', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::15', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::16', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::17', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::18', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::19', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::20', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::21', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::22', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::23', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::24', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::25', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::26', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::27', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::28', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::29', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::30', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::31', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::32', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::33', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::34', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::35', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::36', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::37', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::38', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::39', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::40', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::41', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::42', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::43', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::44', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::45', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::46', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::47', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::48', u'vrf': u'VRF_I', u'check_healthy': True})
